Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

  ! reduce/reduce conflict for } resolved using rule 34 (more_bloques -> bloque .)
    }               reduce using rule 34 (more_bloques -> bloque .)
    PR_REPEAT       shift and go to state 47
    PR_RETURN       shift and go to state 49
    PR_READ         shift and go to state 50
    PR_PRINT        shift and go to state 52
    ID              shift and go to state 51
    PR_IF           shift and go to state 55
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

  ! }               [ reduce using rule 100 (empty -> .) ]

    bloque                         shift and go to state 37
    more_bloques                   shift and go to state 72
    empty                          shift and go to state 38
    assignation                    shift and go to state 39
    loop                           shift and go to state 40
    cond                           shift and go to state 41
    return                         shift and go to state 42
    lecture                        shift and go to state 43
    writing                        shift and go to state 44
    call                           shift and go to state 45
    assignTo                       shift and go to state 46
    cond1                          shift and go to state 48
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 38

    (36) more_bloques -> empty .

    }               reduce using rule 36 (more_bloques -> empty .)


state 39

    (21) bloque -> assignation .

    PR_REPEAT       reduce using rule 21 (bloque -> assignation .)
    PR_RETURN       reduce using rule 21 (bloque -> assignation .)
    PR_READ         reduce using rule 21 (bloque -> assignation .)
    PR_PRINT        reduce using rule 21 (bloque -> assignation .)
    ID              reduce using rule 21 (bloque -> assignation .)
    PR_IF           reduce using rule 21 (bloque -> assignation .)
    PR_calculaRegresion reduce using rule 21 (bloque -> assignation .)
    PR_prediceResultado reduce using rule 21 (bloque -> assignation .)
    PR_calculaModa  reduce using rule 21 (bloque -> assignation .)
    PR_calculaMediana reduce using rule 21 (bloque -> assignation .)
    PR_calculaMedia reduce using rule 21 (bloque -> assignation .)
    PR_calculaPoisson reduce using rule 21 (bloque -> assignation .)
    PR_calculaBinomial reduce using rule 21 (bloque -> assignation .)
    PR_calculaNormal reduce using rule 21 (bloque -> assignation .)
    }               reduce using rule 21 (bloque -> assignation .)


state 40

    (22) bloque -> loop .

    PR_REPEAT       reduce using rule 22 (bloque -> loop .)
    PR_RETURN       reduce using rule 22 (bloque -> loop .)
    PR_READ         reduce using rule 22 (bloque -> loop .)
    PR_PRINT        reduce using rule 22 (bloque -> loop .)
    ID              reduce using rule 22 (bloque -> loop .)
    PR_IF           reduce using rule 22 (bloque -> loop .)
    PR_calculaRegresion reduce using rule 22 (bloque -> loop .)
    PR_prediceResultado reduce using rule 22 (bloque -> loop .)
    PR_calculaModa  reduce using rule 22 (bloque -> loop .)
    PR_calculaMediana reduce using rule 22 (bloque -> loop .)
    PR_calculaMedia reduce using rule 22 (bloque -> loop .)
    PR_calculaPoisson reduce using rule 22 (bloque -> loop .)
    PR_calculaBinomial reduce using rule 22 (bloque -> loop .)
    PR_calculaNormal reduce using rule 22 (bloque -> loop .)
    }               reduce using rule 22 (bloque -> loop .)


state 41

    (23) bloque -> cond .

    PR_REPEAT       reduce using rule 23 (bloque -> cond .)
    PR_RETURN       reduce using rule 23 (bloque -> cond .)
    PR_READ         reduce using rule 23 (bloque -> cond .)
    PR_PRINT        reduce using rule 23 (bloque -> cond .)
    ID              reduce using rule 23 (bloque -> cond .)
    PR_IF           reduce using rule 23 (bloque -> cond .)
    PR_calculaRegresion reduce using rule 23 (bloque -> cond .)
    PR_prediceResultado reduce using rule 23 (bloque -> cond .)
    PR_calculaModa  reduce using rule 23 (bloque -> cond .)
    PR_calculaMediana reduce using rule 23 (bloque -> cond .)
    PR_calculaMedia reduce using rule 23 (bloque -> cond .)
    PR_calculaPoisson reduce using rule 23 (bloque -> cond .)
    PR_calculaBinomial reduce using rule 23 (bloque -> cond .)
    PR_calculaNormal reduce using rule 23 (bloque -> cond .)
    }               reduce using rule 23 (bloque -> cond .)


state 42

    (24) bloque -> return .

    PR_REPEAT       reduce using rule 24 (bloque -> return .)
    PR_RETURN       reduce using rule 24 (bloque -> return .)
    PR_READ         reduce using rule 24 (bloque -> return .)
    PR_PRINT        reduce using rule 24 (bloque -> return .)
    ID              reduce using rule 24 (bloque -> return .)
    PR_IF           reduce using rule 24 (bloque -> return .)
    PR_calculaRegresion reduce using rule 24 (bloque -> return .)
    PR_prediceResultado reduce using rule 24 (bloque -> return .)
    PR_calculaModa  reduce using rule 24 (bloque -> return .)
    PR_calculaMediana reduce using rule 24 (bloque -> return .)
    PR_calculaMedia reduce using rule 24 (bloque -> return .)
    PR_calculaPoisson reduce using rule 24 (bloque -> return .)
    PR_calculaBinomial reduce using rule 24 (bloque -> return .)
    PR_calculaNormal reduce using rule 24 (bloque -> return .)
    }               reduce using rule 24 (bloque -> return .)


state 43

    (25) bloque -> lecture .

    PR_REPEAT       reduce using rule 25 (bloque -> lecture .)
    PR_RETURN       reduce using rule 25 (bloque -> lecture .)
    PR_READ         reduce using rule 25 (bloque -> lecture .)
    PR_PRINT        reduce using rule 25 (bloque -> lecture .)
    ID              reduce using rule 25 (bloque -> lecture .)
    PR_IF           reduce using rule 25 (bloque -> lecture .)
    PR_calculaRegresion reduce using rule 25 (bloque -> lecture .)
    PR_prediceResultado reduce using rule 25 (bloque -> lecture .)
    PR_calculaModa  reduce using rule 25 (bloque -> lecture .)
    PR_calculaMediana reduce using rule 25 (bloque -> lecture .)
    PR_calculaMedia reduce using rule 25 (bloque -> lecture .)
    PR_calculaPoisson reduce using rule 25 (bloque -> lecture .)
    PR_calculaBinomial reduce using rule 25 (bloque -> lecture .)
    PR_calculaNormal reduce using rule 25 (bloque -> lecture .)
    }               reduce using rule 25 (bloque -> lecture .)


state 44

    (26) bloque -> writing .

    PR_REPEAT       reduce using rule 26 (bloque -> writing .)
    PR_RETURN       reduce using rule 26 (bloque -> writing .)
    PR_READ         reduce using rule 26 (bloque -> writing .)
    PR_PRINT        reduce using rule 26 (bloque -> writing .)
    ID              reduce using rule 26 (bloque -> writing .)
    PR_IF           reduce using rule 26 (bloque -> writing .)
    PR_calculaRegresion reduce using rule 26 (bloque -> writing .)
    PR_prediceResultado reduce using rule 26 (bloque -> writing .)
    PR_calculaModa  reduce using rule 26 (bloque -> writing .)
    PR_calculaMediana reduce using rule 26 (bloque -> writing .)
    PR_calculaMedia reduce using rule 26 (bloque -> writing .)
    PR_calculaPoisson reduce using rule 26 (bloque -> writing .)
    PR_calculaBinomial reduce using rule 26 (bloque -> writing .)
    PR_calculaNormal reduce using rule 26 (bloque -> writing .)
    }               reduce using rule 26 (bloque -> writing .)


state 45

    (27) bloque -> call .

    PR_REPEAT       reduce using rule 27 (bloque -> call .)
    PR_RETURN       reduce using rule 27 (bloque -> call .)
    PR_READ         reduce using rule 27 (bloque -> call .)
    PR_PRINT        reduce using rule 27 (bloque -> call .)
    ID              reduce using rule 27 (bloque -> call .)
    PR_IF           reduce using rule 27 (bloque -> call .)
    PR_calculaRegresion reduce using rule 27 (bloque -> call .)
    PR_prediceResultado reduce using rule 27 (bloque -> call .)
    PR_calculaModa  reduce using rule 27 (bloque -> call .)
    PR_calculaMediana reduce using rule 27 (bloque -> call .)
    PR_calculaMedia reduce using rule 27 (bloque -> call .)
    PR_calculaPoisson reduce using rule 27 (bloque -> call .)
    PR_calculaBinomial reduce using rule 27 (bloque -> call .)
    PR_calculaNormal reduce using rule 27 (bloque -> call .)
    }               reduce using rule 27 (bloque -> call .)


state 46

    (37) assignation -> assignTo . = mega_exp

    =               shift and go to state 73


state 47

    (42) loop -> PR_REPEAT . ( mega_exp ) { more_bloques }

    (               shift and go to state 74


state 48

    (43) cond -> cond1 . cond2
    (45) cond2 -> . more_bloques } maybe_else
    (34) more_bloques -> . bloque
    (35) more_bloques -> . bloque more_bloques
    (36) more_bloques -> . empty
    (21) bloque -> . assignation
    (22) bloque -> . loop
    (23) bloque -> . cond
    (24) bloque -> . return
    (25) bloque -> . lecture
    (26) bloque -> . writing
    (27) bloque -> . call
    (100) empty -> .
    (37) assignation -> . assignTo = mega_exp
    (42) loop -> . PR_REPEAT ( mega_exp ) { more_bloques }
    (43) cond -> . cond1 cond2
    (50) return -> . PR_RETURN mega_exp
    (51) lecture -> . PR_READ ARR ID index
    (52) writing -> . PR_PRINT ( mega_exp )
    (61) call -> . call_1 call_2
    (62) call -> . func_pred
    (38) assignTo -> . ID other_index
    (44) cond1 -> . PR_IF ( mega_exp ) {
    (63) call_1 -> . ID (
    (53) func_pred -> . PR_calculaRegresion ( exp )
    (54) func_pred -> . PR_prediceResultado ( exp )
    (55) func_pred -> . PR_calculaModa ( exp )
    (56) func_pred -> . PR_calculaMediana ( exp )
    (57) func_pred -> . PR_calculaMedia ( exp )
    (58) func_pred -> . PR_calculaPoisson ( exp )
    (59) func_pred -> . PR_calculaBinomial ( exp )
    (60) func_pred -> . PR_calculaNormal ( exp )

    }               reduce using rule 100 (empty -> .)
    PR_REPEAT       shift and go to state 47
    PR_RETURN       shift and go to state 49
    PR_READ         shift and go to state 50
    PR_PRINT        shift and go to state 52
    ID              shift and go to state 51
    PR_IF           shift and go to state 55
    PR_calculaRegresion shift and go to state 56
    PR_prediceResultado shift and go to state 57
    PR_calculaModa  shift and go to state 58
    PR_calculaMediana shift and go to state 59
    PR_calculaMedia shift and go to state 60
    PR_calculaPoisson shift and go to state 61
    PR_calculaBinomial shift and go to state 62
    PR_calculaNormal shift and go to state 63

    cond1                          shift and go to state 48
    cond2                          shift and go to state 75
    more_bloques                   shift and go to state 76
    bloque                         shift and go to state 37
    empty                          shift and go to state 38
    assignation                    shift and go to state 39
    loop                           shift and go to state 40
    cond                           shift and go to state 41
    return                         shift and go to state 42
    lecture                        shift and go to state 43
    writing                        shift and go to state 44
    call                           shift and go to state 45
    assignTo                       shift and go to state 46
    call_1                         shift and go to state 53
    func_pred                      shift and go to state 54

state 49

    (50) return -> PR_RETURN . mega_exp
    (65) mega_exp -> . opt_not super_exp
    (66) mega_exp -> . opt_not super_exp log_op mega_exp
    (70) opt_not -> . PR_NOT
    (71) opt_not -> . empty
    (100) empty -> .

  ! shift/reduce conflict for PR_NOT resolved as shift
    PR_NOT          shift and go to state 79
    (               reduce using rule 100 (empty -> .)
    +               reduce using rule 100 (empty -> .)
    -               reduce using rule 100 (empty -> .)
    CTEI            reduce using rule 100 (empty -> .)
    CTEF            reduce using rule 100 (empty -> .)
    CTES            reduce using rule 100 (empty -> .)
    PR_TRUE         reduce using rule 100 (empty -> .)
    PR_FALSE        reduce using rule 100 (empty -> .)
    ID              reduce using rule 100 (empty -> .)
    PR_calculaRegresion reduce using rule 100 (empty -> .)
    PR_prediceResultado reduce using rule 100 (empty -> .)
    PR_calculaModa  reduce using rule 100 (empty -> .)
    PR_calculaMediana reduce using rule 100 (empty -> .)
    PR_calculaMedia reduce using rule 100 (empty -> .)
    PR_calculaPoisson reduce using rule 100 (empty -> .)
    PR_calculaBinomial reduce using rule 100 (empty -> .)
    PR_calculaNormal reduce using rule 100 (empty -> .)
    PR_AND          reduce using rule 100 (empty -> .)
    PR_OR           reduce using rule 100 (empty -> .)
    <               reduce using rule 100 (empty -> .)
    >               reduce using rule 100 (empty -> .)
    LE              reduce using rule 100 (empty -> .)
    GE              reduce using rule 100 (empty -> .)
    EQ              reduce using rule 100 (empty -> .)
    NEQ             reduce using rule 100 (empty -> .)
    *               reduce using rule 100 (empty -> .)
    /               reduce using rule 100 (empty -> .)
    PR_REPEAT       reduce using rule 100 (empty -> .)
    PR_RETURN       reduce using rule 100 (empty -> .)
    PR_READ         reduce using rule 100 (empty -> .)
    PR_PRINT        reduce using rule 100 (empty -> .)
    PR_IF           reduce using rule 100 (empty -> .)
