Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PR_calculaBinomial
    PR_calculaMedia
    PR_calculaMediana
    PR_calculaModa
    PR_calculaNormal
    PR_calculaPoisson
    PR_calculaRegresion
    PR_prediceResultado
    TO_DIGIT

Grammar

Rule 0     S' -> prog
    OP_MAYORQUE     reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    OP_MAYOROIGUAL  reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_interseccion reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_union        reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_end          reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_return       reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_print        reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    ID              reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_arreglo      reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_loop         reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_if           reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    PR_var          reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    TO_COMA         reduce using rule 95 (anotherExp -> OP_MENOS exp .)
    TO_CORCIERRA    reduce using rule 95 (anotherExp -> OP_MENOS exp .)


state 175

    (98) anotherTerm -> OP_MULT term .

    OP_MAS          reduce using rule 98 (anotherTerm -> OP_MULT term .)
    OP_MENOS        reduce using rule 98 (anotherTerm -> OP_MULT term .)
    TO_PARCIERRA    reduce using rule 98 (anotherTerm -> OP_MULT term .)
    OP_DOBLEIGUAL   reduce using rule 98 (anotherTerm -> OP_MULT term .)
    OP_DIFDE        reduce using rule 98 (anotherTerm -> OP_MULT term .)
    OP_MENORQUE     reduce using rule 98 (anotherTerm -> OP_MULT term .)
    OP_MENOROIGUAL  reduce using rule 98 (anotherTerm -> OP_MULT term .)
    OP_MAYORQUE     reduce using rule 98 (anotherTerm -> OP_MULT term .)
    OP_MAYOROIGUAL  reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_interseccion reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_union        reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_end          reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_return       reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_print        reduce using rule 98 (anotherTerm -> OP_MULT term .)
    ID              reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_arreglo      reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_loop         reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_if           reduce using rule 98 (anotherTerm -> OP_MULT term .)
    PR_var          reduce using rule 98 (anotherTerm -> OP_MULT term .)
    TO_COMA         reduce using rule 98 (anotherTerm -> OP_MULT term .)
    TO_CORCIERRA    reduce using rule 98 (anotherTerm -> OP_MULT term .)


state 176

    (99) anotherTerm -> OP_DIV term .

    OP_MAS          reduce using rule 99 (anotherTerm -> OP_DIV term .)
    OP_MENOS        reduce using rule 99 (anotherTerm -> OP_DIV term .)
    TO_PARCIERRA    reduce using rule 99 (anotherTerm -> OP_DIV term .)
    OP_DOBLEIGUAL   reduce using rule 99 (anotherTerm -> OP_DIV term .)
    OP_DIFDE        reduce using rule 99 (anotherTerm -> OP_DIV term .)
    OP_MENORQUE     reduce using rule 99 (anotherTerm -> OP_DIV term .)
    OP_MENOROIGUAL  reduce using rule 99 (anotherTerm -> OP_DIV term .)
    OP_MAYORQUE     reduce using rule 99 (anotherTerm -> OP_DIV term .)
    OP_MAYOROIGUAL  reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_interseccion reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_union        reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_end          reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_return       reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_print        reduce using rule 99 (anotherTerm -> OP_DIV term .)
    ID              reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_arreglo      reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_loop         reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_if           reduce using rule 99 (anotherTerm -> OP_DIV term .)
    PR_var          reduce using rule 99 (anotherTerm -> OP_DIV term .)
    TO_COMA         reduce using rule 99 (anotherTerm -> OP_DIV term .)
    TO_CORCIERRA    reduce using rule 99 (anotherTerm -> OP_DIV term .)


state 177

    (100) anotherTerm -> OP_RESID term .

    OP_MAS          reduce using rule 100 (anotherTerm -> OP_RESID term .)
    OP_MENOS        reduce using rule 100 (anotherTerm -> OP_RESID term .)
    TO_PARCIERRA    reduce using rule 100 (anotherTerm -> OP_RESID term .)
    OP_DOBLEIGUAL   reduce using rule 100 (anotherTerm -> OP_RESID term .)
    OP_DIFDE        reduce using rule 100 (anotherTerm -> OP_RESID term .)
    OP_MENORQUE     reduce using rule 100 (anotherTerm -> OP_RESID term .)
    OP_MENOROIGUAL  reduce using rule 100 (anotherTerm -> OP_RESID term .)
    OP_MAYORQUE     reduce using rule 100 (anotherTerm -> OP_RESID term .)
    OP_MAYOROIGUAL  reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_interseccion reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_union        reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_end          reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_return       reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_print        reduce using rule 100 (anotherTerm -> OP_RESID term .)
    ID              reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_arreglo      reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_loop         reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_if           reduce using rule 100 (anotherTerm -> OP_RESID term .)
    PR_var          reduce using rule 100 (anotherTerm -> OP_RESID term .)
    TO_COMA         reduce using rule 100 (anotherTerm -> OP_RESID term .)
    TO_CORCIERRA    reduce using rule 100 (anotherTerm -> OP_RESID term .)


state 178

    (7) val -> PR_arreglo firstIndex moreDimIndex . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 188


state 179

    (81) maybeElse -> checkElse doElse .

    PR_end          reduce using rule 81 (maybeElse -> checkElse doElse .)
    PR_return       reduce using rule 81 (maybeElse -> checkElse doElse .)
    PR_print        reduce using rule 81 (maybeElse -> checkElse doElse .)
    ID              reduce using rule 81 (maybeElse -> checkElse doElse .)
    PR_arreglo      reduce using rule 81 (maybeElse -> checkElse doElse .)
    PR_loop         reduce using rule 81 (maybeElse -> checkElse doElse .)
    PR_if           reduce using rule 81 (maybeElse -> checkElse doElse .)
    PR_var          reduce using rule 81 (maybeElse -> checkElse doElse .)


state 180

    (84) doElse -> bloque . TO_LLACIERRA

    TO_LLACIERRA    shift and go to state 189


state 181

    (83) checkElse -> PR_else TO_LLAABRE .

    PR_end          reduce using rule 83 (checkElse -> PR_else TO_LLAABRE .)
    PR_return       reduce using rule 83 (checkElse -> PR_else TO_LLAABRE .)
    PR_print        reduce using rule 83 (checkElse -> PR_else TO_LLAABRE .)
    ID              reduce using rule 83 (checkElse -> PR_else TO_LLAABRE .)
    PR_arreglo      reduce using rule 83 (checkElse -> PR_else TO_LLAABRE .)
    PR_loop         reduce using rule 83 (checkElse -> PR_else TO_LLAABRE .)
    PR_if           reduce using rule 83 (checkElse -> PR_else TO_LLAABRE .)
    PR_var          reduce using rule 83 (checkElse -> PR_else TO_LLAABRE .)


state 182

    (88) anotherMega -> opLogico megaExp .

    PR_end          reduce using rule 88 (anotherMega -> opLogico megaExp .)
    PR_return       reduce using rule 88 (anotherMega -> opLogico megaExp .)
    PR_print        reduce using rule 88 (anotherMega -> opLogico megaExp .)
    ID              reduce using rule 88 (anotherMega -> opLogico megaExp .)
    PR_arreglo      reduce using rule 88 (anotherMega -> opLogico megaExp .)
    PR_loop         reduce using rule 88 (anotherMega -> opLogico megaExp .)
    PR_if           reduce using rule 88 (anotherMega -> opLogico megaExp .)
    PR_var          reduce using rule 88 (anotherMega -> opLogico megaExp .)
    TO_PARCIERRA    reduce using rule 88 (anotherMega -> opLogico megaExp .)
    TO_COMA         reduce using rule 88 (anotherMega -> opLogico megaExp .)


state 183

    (91) maybeRel -> opRelacional exp .

    PR_interseccion reduce using rule 91 (maybeRel -> opRelacional exp .)
    PR_union        reduce using rule 91 (maybeRel -> opRelacional exp .)
    PR_end          reduce using rule 91 (maybeRel -> opRelacional exp .)
    PR_return       reduce using rule 91 (maybeRel -> opRelacional exp .)
    PR_print        reduce using rule 91 (maybeRel -> opRelacional exp .)
    ID              reduce using rule 91 (maybeRel -> opRelacional exp .)
    PR_arreglo      reduce using rule 91 (maybeRel -> opRelacional exp .)
    PR_loop         reduce using rule 91 (maybeRel -> opRelacional exp .)
    PR_if           reduce using rule 91 (maybeRel -> opRelacional exp .)
    PR_var          reduce using rule 91 (maybeRel -> opRelacional exp .)
    TO_PARCIERRA    reduce using rule 91 (maybeRel -> opRelacional exp .)
    TO_COMA         reduce using rule 91 (maybeRel -> opRelacional exp .)


state 184

    (74) moreParamVals -> TO_COMA unParam moreParamVals .

    TO_PARCIERRA    reduce using rule 74 (moreParamVals -> TO_COMA unParam moreParamVals .)


state 185

    (66) write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .

    PR_end          reduce using rule 66 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_return       reduce using rule 66 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_print        reduce using rule 66 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    ID              reduce using rule 66 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_arreglo      reduce using rule 66 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_loop         reduce using rule 66 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_if           reduce using rule 66 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)
    PR_var          reduce using rule 66 (write -> PR_print TO_PARABRE superExp action TO_PARCIERRA .)


state 186

    (79) compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .

    PR_end          reduce using rule 79 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_return       reduce using rule 79 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_print        reduce using rule 79 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    ID              reduce using rule 79 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_arreglo      reduce using rule 79 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_loop         reduce using rule 79 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_if           reduce using rule 79 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)
    PR_var          reduce using rule 79 (compara1 -> PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE .)


state 187

    (40) moreParams -> TO_COMA tipo ID . moreParams
    (40) moreParams -> . TO_COMA tipo ID moreParams
    (41) moreParams -> . empty
    (105) empty -> .

    TO_COMA         shift and go to state 127
    TO_PARCIERRA    reduce using rule 105 (empty -> .)

    moreParams                     shift and go to state 190
    empty                          shift and go to state 128

state 188

    (7) val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .

    OP_MULT         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_DIV          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_RESID        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MAS          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MENOS        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    TO_PARCIERRA    reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_DOBLEIGUAL   reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_DIFDE        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MENORQUE     reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MENOROIGUAL  reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MAYORQUE     reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    OP_MAYOROIGUAL  reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_interseccion reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_union        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_end          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_return       reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_print        reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    ID              reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_arreglo      reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_loop         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_if           reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    PR_var          reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    TO_COMA         reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)
    TO_CORCIERRA    reduce using rule 7 (val -> PR_arreglo firstIndex moreDimIndex TO_CORCIERRA .)


state 189

    (84) doElse -> bloque TO_LLACIERRA .

    PR_end          reduce using rule 84 (doElse -> bloque TO_LLACIERRA .)
    PR_return       reduce using rule 84 (doElse -> bloque TO_LLACIERRA .)
    PR_print        reduce using rule 84 (doElse -> bloque TO_LLACIERRA .)
    ID              reduce using rule 84 (doElse -> bloque TO_LLACIERRA .)
    PR_arreglo      reduce using rule 84 (doElse -> bloque TO_LLACIERRA .)
    PR_loop         reduce using rule 84 (doElse -> bloque TO_LLACIERRA .)
    PR_if           reduce using rule 84 (doElse -> bloque TO_LLACIERRA .)
    PR_var          reduce using rule 84 (doElse -> bloque TO_LLACIERRA .)


state 190

    (40) moreParams -> TO_COMA tipo ID moreParams .

    TO_PARCIERRA    reduce using rule 40 (moreParams -> TO_COMA tipo ID moreParams .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PR_var in state 6 resolved as shift
WARNING: shift/reduce conflict for PR_end in state 11 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 11 resolved as shift
WARNING: shift/reduce conflict for PR_print in state 11 resolved as shift
WARNING: shift/reduce conflict for ID in state 11 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 11 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 11 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 11 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 11 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 16 resolved as shift
WARNING: shift/reduce conflict for PR_end in state 30 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 30 resolved as shift
WARNING: shift/reduce conflict for PR_print in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 30 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 30 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 30 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 30 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 30 resolved as shift
WARNING: shift/reduce conflict for PR_end in state 41 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 41 resolved as shift
WARNING: shift/reduce conflict for PR_print in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 41 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 41 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 41 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 41 resolved as shift
WARNING: shift/reduce conflict for PR_end in state 52 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 52 resolved as shift
WARNING: shift/reduce conflict for PR_print in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 52 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 52 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 52 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 52 resolved as shift
WARNING: shift/reduce conflict for PR_end in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_print in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 96 resolved as shift
WARNING: shift/reduce conflict for PR_end in state 144 resolved as shift
WARNING: shift/reduce conflict for PR_return in state 144 resolved as shift
WARNING: shift/reduce conflict for PR_print in state 144 resolved as shift
WARNING: shift/reduce conflict for ID in state 144 resolved as shift
WARNING: shift/reduce conflict for PR_arreglo in state 144 resolved as shift
WARNING: shift/reduce conflict for PR_loop in state 144 resolved as shift
WARNING: shift/reduce conflict for PR_if in state 144 resolved as shift
WARNING: shift/reduce conflict for PR_var in state 144 resolved as shift
